1738678742.9290173,-3.730256812886703,6.658884023592043,19.976652070776126,30.023347929223874,13.730256812886703,33.01,-118.6,-1,0
1738678742.9973094,-3.943142763104964,6.148699098109435,18.446097294328304,31.553902705671696,13.943142763104964,33.01,-118.6,-1,0
1738678743.023438,-4.009613916422816,5.974276940761448,17.922830822284343,32.07716917771566,14.009613916422815,33.01,-118.6,-1,0
1738678743.0810401,-4.1876942812560465,5.463777669977211,16.391333009931632,33.60866699006837,14.187694281256046,33.01,-118.6,-1,0
1738678743.0935447,-4.228210430813564,5.337503743421403,16.01251123026421,33.98748876973579,14.228210430813565,33.01,-118.6,-1,0
1738678743.148318,-4.361940519012792,4.888138667670719,14.664416003012157,35.33558399698784,14.36194051901279,33.01,-118.6,-1,0
1738678743.1682577,-4.399213291142453,4.752650805197279,14.257952415591836,35.74204758440816,14.399213291142452,33.01,-118.6,-1,0
1738678743.2230043,-4.53087227445611,4.229040757696673,12.687122273090019,37.31287772690998,14.53087227445611,33.01,-118.6,-1,0
1738678743.236481,-4.564263469633852,4.082890632758095,12.248671898274283,37.75132810172572,14.564263469633852,33.01,-118.6,-1,0
1738678743.2920182,-4.669258256468784,3.5766058404012546,10.729817521203763,39.27018247879624,14.669258256468783,33.01,-118.6,-1,0
1738678743.3435783,-4.749333943693565,3.1265489545376592,9.379646863612978,40.620353136387024,14.749333943693564,33.01,-118.6,-1,0
1738678743.355573,-4.775283144239071,2.964234061167374,8.892702183502122,41.107297816497876,14.775283144239072,33.01,-118.6,-1,0
1738678743.4133673,-4.8504304161367635,2.427611812638369,7.282835437915106,42.717164562084896,14.850430416136764,33.01,-118.6,-1,0
1738678743.446726,-4.889206919965975,2.0934714650616284,6.280414395184884,43.719585604815116,14.889206919965975,33.01,-118.6,-1,0
1738678743.4873118,-4.926770413185159,1.7052076656681245,5.115622997004373,44.88437700299563,14.92677041318516,33.01,-118.6,-1,0
1738678743.5225005,-4.9536596105230295,1.358317287047218,4.0749518611416535,45.925048138858344,14.95365961052303,33.01,-118.6,-1,0
1738678743.559379,-4.975935742860863,0.9799254725124878,2.9397764175374634,47.060223582462534,14.975935742860862,33.01,-118.6,-1,0
1738678743.5915039,-4.987916312677839,0.6948117953008749,2.0844353859026246,47.91556461409738,14.98791631267784,33.01,-118.6,-1,0
1738678743.632621,-4.998128463633656,0.2735826092065941,0.8207478276197823,49.17925217238022,14.998128463633655,33.01,-118.6,-1,0
1738678743.6656322,-4.999854028117483,-0.07641197595605245,-0.22923592786815733,50.22923592786816,14.999854028117483,33.01,-118.6,-1,0
1738678743.7089808,-4.993901859236311,-0.493737664417523,-1.481212993252569,51.48121299325257,14.99390185923631,33.01,-118.6,-1,0
1738678743.7446814,-4.982308977375922,-0.8404695210637753,-2.5214085631913257,52.52140856319133,14.982308977375922,33.01,-118.6,-1,0
1738678743.7885273,-4.958159031570303,-1.2909825988878907,-3.872947796663672,53.872947796663674,14.958159031570304,33.01,-118.6,-1,0
1738678743.808461,-4.94828765185632,-1.4345024426417292,-4.303507327925187,54.30350732792519,14.948287651856319,33.01,-118.6,-1,0
1738678743.8571186,-4.903760941682863,-1.9525661339125926,-5.857698401737778,55.85769840173778,14.903760941682863,33.01,-118.6,-1,0
1738678743.8690863,-4.887481693248879,-2.109523830779895,-6.328571492339685,56.328571492339684,14.88748169324888,33.01,-118.6,-1,0
1738678743.924849,-4.829319037894423,-2.5905039125471196,-7.771511737641359,57.77151173764136,14.829319037894422,33.01,-118.6,-1,0
1738678743.9403503,-4.800744647183061,-2.794888786727074,-8.384666360181221,58.38466636018122,14.80074464718306,33.01,-118.6,-1,0
1738678743.9969256,-4.7149253040885295,-3.328350568594414,-9.985051705783242,59.98505170578324,14.71492530408853,33.01,-118.6,-1,0
1738678744.0078778,-4.692973006314248,-3.4502199129944215,-10.350659738983264,60.35065973898327,14.692973006314247,33.01,-118.6,-1,0
1738678744.0562015,-4.613684613239563,-3.854303718990761,-11.562911156972282,61.562911156972284,14.613684613239563,33.01,-118.6,-1,0
1738678744.0892606,-4.543457630467668,-4.174682148449207,-12.52404644534762,62.52404644534762,14.543457630467667,33.01,-118.6,-1,0
1738678744.1265924,-4.465108394384099,-4.500136454109212,-13.500409362327636,63.50040936232764,14.4651083943841,33.01,-118.6,-1,0
1738678744.1594052,-4.390924209344107,-4.783214228025261,-14.349642684075782,64.34964268407577,14.390924209344107,33.01,-118.6,-1,0
1738678744.1975281,-4.298653054473785,-5.107477622961534,-15.3224328688846,65.3224328688846,14.298653054473785,33.01,-118.6,-1,0
1738678744.2331228,-4.198474467855608,-5.430584551506246,-16.291753654518736,66.29175365451874,14.198474467855608,33.01,-118.6,-1,0
1738678744.2783792,-4.068787972555307,-5.8120441961118186,-17.436132588335454,67.43613258833545,14.068787972555306,33.01,-118.6,-1,0
1738678744.290854,-4.029189294255433,-5.921362556391023,-17.76408766917307,67.76408766917307,14.029189294255433,33.01,-118.6,-1,0
1738678744.3375697,-3.890149459567352,-6.282272576775966,-18.8468177303279,68.8468177303279,13.890149459567352,33.01,-118.6,-1,0
1738678744.3564413,-3.8466592367504564,-6.388493630370902,-19.165480891112704,69.16548089111271,13.846659236750456,33.01,-118.6,-1,0
1738678744.4099424,-3.6536255133158453,-6.826718277019355,-20.480154831058066,70.48015483105806,13.653625513315845,33.01,-118.6,-1,0
1738678744.4211812,-3.6091109863652076,-6.920785472212806,-20.76235641663842,70.76235641663843,13.609110986365208,33.01,-118.6,-1,0
1738678744.475449,-3.437680130234331,-7.261502688064523,-21.784508064193567,71.78450806419357,13.43768013023433,33.01,-118.6,-1,0
1738678744.4875717,-3.3712305104422584,-7.385067324124602,-22.155201972373806,72.1552019723738,13.371230510442258,33.01,-118.6,-1,0
1738678744.5368989,-3.1961738978770518,-7.690116361806085,-23.070349085418258,73.07034908541826,13.196173897877053,33.01,-118.6,-1,0
1738678744.5693223,-3.061703605420443,-7.905939800569053,-23.71781940170716,73.71781940170716,13.061703605420444,33.01,-118.6,-1,0
1738678744.6027746,-2.9317526781922716,-8.100574358380383,-24.30172307514115,74.30172307514115,12.931752678192272,33.01,-118.6,-1,0
1738678744.6525836,-2.7265133852171077,-8.382392202762155,-25.14717660828647,75.14717660828647,12.726513385217107,33.01,-118.6,-1,0
1738678744.6881351,-2.5815388344884447,-8.564031117652023,-25.69209335295607,75.69209335295608,12.581538834488445,33.01,-118.6,-1,0
1738678744.7203476,-2.446836524921431,-8.720777722270054,-26.16233316681016,76.16233316681016,12.44683652492143,33.01,-118.6,-1,0
1738678744.7518628,-2.3100489565816993,-8.868748235956595,-26.606244707869784,76.60624470786979,12.3100489565817,33.01,-118.6,-1,0
1738678744.7881868,-2.1366058917622768,-9.040998896866812,-27.122996690600438,77.12299669060044,12.136605891762276,33.01,-118.6,-1,0
1738678744.8210783,-1.9800720776739769,-9.182442935780404,-27.547328807341213,77.54732880734122,11.980072077673977,33.01,-118.6,-1,0
1738678744.8618395,-1.8009731065953782,-9.328771809690746,-27.986315429072242,77.98631542907225,11.800973106595379,33.01,-118.6,-1,0
1738678744.893045,-1.646749782551564,-9.442079252721062,-28.32623775816318,78.32623775816319,11.646749782551565,33.01,-118.6,-1,0
1738678744.943573,-1.426225656925414,-9.584545972664051,-28.753637917992155,78.75363791799215,11.426225656925414,33.01,-118.6,-1,0
1738678744.9671948,-1.3327442620286947,-9.638214094328802,-28.914642282986406,78.9146422829864,11.332744262028694,33.01,-118.6,-1,0
1738678745.0209863,-1.037991849766315,-9.782141466942441,-29.346424400827324,79.34642440082732,11.037991849766314,33.01,-118.6,-1,0
1738678745.0392156,-0.9595968481981119,-9.81410696679596,-29.44232090038788,79.44232090038788,10.959596848198112,33.01,-118.6,-1,0
1738678745.0972757,-0.6612204454324018,-9.912171815004454,-29.736515445013364,79.73651544501337,10.661220445432402,33.01,-118.6,-1,0
1738678745.1111982,-0.5843256052416554,-9.931477953871513,-29.794433861614536,79.79443386161454,10.584325605241656,33.01,-118.6,-1,0
1738678745.1682954,-0.31139771539466665,-9.980587450214939,-29.941762350644815,79.94176235064481,10.311397715394667,33.01,-118.6,-1,0
1738678745.182918,-0.23073641626876876,-9.98934646635253,-29.96803939905759,79.96803939905759,10.230736416268769,33.01,-118.6,-1,0
1738678745.2382295,0.037936205315021676,-9.999712164722801,-29.999136494168404,79.9991364941684,9.962063794684978,33.01,-118.6,-1,0
1738678745.2521822,0.11924507141873118,-9.99715571809149,-29.991467154274467,79.99146715427446,9.880754928581268,33.01,-118.6,-1,0
1738678745.3079472,0.38771828217991533,-9.969889574847548,-29.909668724542644,79.90966872454264,9.612281717820085,33.01,-118.6,-1,0
1738678745.326164,0.46732958042607403,-9.956224799241687,-29.86867439772506,79.86867439772506,9.532670419573925,33.01,-118.6,-1,0
1738678745.3795552,0.7480333101550276,-9.887455924938125,-29.662367774814378,79.66236777481438,9.251966689844972,33.01,-118.6,-1,0
1738678745.3931167,0.8225907955584923,-9.863740544653929,-29.591221633961787,79.5912216339618,9.177409204441508,33.01,-118.6,-1,0
1738678745.44714,1.0752667108934957,-9.766023039179109,-29.298069117537324,79.29806911753732,8.924733289106504,33.01,-118.6,-1,0
1738678745.459098,1.1481067458394567,-9.732800398684427,-29.198401196053283,79.19840119605328,8.851893254160544,33.01,-118.6,-1,0
1738678745.5144598,1.4016029341086806,-9.59906437421855,-28.797193122655646,78.79719312265564,8.59839706589132,33.01,-118.6,-1,0
1738678745.5504663,1.587545016114025,-9.482552572342854,-28.447657717028562,78.44765771702856,8.412454983885976,33.01,-118.6,-1,0
1738678745.5996504,1.7673152481675694,-9.354484873812005,-28.063454621436016,78.06345462143602,8.23268475183243,33.01,-118.6,-1,0
1738678745.6368694,1.9744868962427644,-9.18725236326196,-27.56175708978588,77.56175708978589,8.025513103757236,33.01,-118.6,-1,0
1738678745.6895258,2.2177253647964963,-8.962520673636016,-26.88756202090805,76.88756202090805,7.782274635203503,33.01,-118.6,-1,0
1738678745.7064657,2.2918440469649686,-8.887620798479475,-26.662862395438427,76.66286239543842,7.708155953035032,33.01,-118.6,-1,0
1738678745.7649713,2.53068114904681,-8.624535447630583,-25.87360634289175,75.87360634289175,7.46931885095319,33.01,-118.6,-1,0
1738678745.7816405,2.615958420461576,-8.522150325455701,-25.5664509763671,75.5664509763671,7.384041579538424,33.01,-118.6,-1,0
1738678745.839408,2.855053475160716,-8.209426205033509,-24.628278615100527,74.62827861510053,7.144946524839284,33.01,-118.6,-1,0
1738678745.854822,2.9259334665677645,-8.108985966005552,-24.32695789801665,74.32695789801664,7.0740665334322355,33.01,-118.6,-1,0
1738678745.9091787,3.135620806164251,-7.789193067308026,-23.367579201924077,73.36757920192407,6.864379193835749,33.01,-118.6,-1,0
1738678745.9224176,3.2011426712886126,-7.681844986213978,-23.045534958641934,73.04553495864194,6.798857328711387,33.01,-118.6,-1,0
1738678745.9776719,3.3979574057627,-7.335907706241246,-22.00772311872374,72.00772311872373,6.6020425942373,33.01,-118.6,-1,0
1738678745.9893365,3.4493078646367943,-7.239413030061142,-21.718239090183424,71.71823909018343,6.550692135363206,33.01,-118.6,-1,0
1738678746.0489395,3.6440742472647774,-6.8471082598193655,-20.541324779458098,70.5413247794581,6.355925752735223,33.01,-118.6,-1,0
1738678746.05999,3.7016417973784685,-6.722454314876583,-20.16736294462975,70.16736294462976,6.2983582026215315,33.01,-118.6,-1,0
1738678746.1165617,3.870330868127063,-6.331046981731477,-18.993140945194433,68.99314094519443,6.129669131872937,33.01,-118.6,-1,0
1738678746.127735,3.9172175859913283,-6.214629959700021,-18.643889879100062,68.64388987910006,6.082782414008672,33.01,-118.6,-1,0
1738678746.1813364,4.0706730535780675,-5.806761882796094,-17.420285648388283,67.42028564838829,5.9293269464219325,33.01,-118.6,-1,0
1738678746.2008417,4.11013742470627,-5.694478149937502,-17.083434449812504,67.0834344498125,5.88986257529373,33.01,-118.6,-1,0
1738678746.2611804,4.255022517592871,-5.251583903843726,-15.754751711531178,65.75475171153118,5.744977482407129,33.01,-118.6,-1,0
1738678746.2732325,4.324136670773121,-5.020693996839541,-15.062081990518625,65.06208199051862,5.675863329226879,33.01,-118.6,-1,0
1738678746.3300831,4.452632831239617,-4.549312418450539,-13.647937255351618,63.64793725535162,5.547367168760383,33.01,-118.6,-1,0
1738678746.3407974,4.486709056536275,-4.41336236536062,-13.240087096081862,63.240087096081865,5.513290943463725,33.01,-118.6,-1,0
1738678746.4006467,4.601406425679052,-3.9125740405618057,-11.737722121685417,61.737722121685415,5.398593574320948,33.01,-118.6,-1,0
1738678746.4136014,4.631125626203856,-3.769708441945049,-11.309125325835147,61.30912532583515,5.368874373796144,33.01,-118.6,-1,0
1738678746.4694245,4.725560204316294,-3.2674643106740393,-9.802392932022117,59.802392932022116,5.274439795683706,33.01,-118.6,-1,0
1738678746.4840183,4.752810110300134,-3.1053476812935656,-9.316043043880697,59.3160430438807,5.247189889699866,33.01,-118.6,-1,0
1738678746.540138,4.8306822290739575,-2.5803171911290805,-7.740951573387242,57.74095157338724,5.1693177709260425,33.01,-118.6,-1,0
1738678746.5541692,4.850638525109712,-2.4259479786025757,-7.277843935807727,57.277843935807724,5.149361474890288,33.01,-118.6,-1,0
1738678746.6078818,4.906943790550466,-1.9203152203513127,-5.760945661053938,55.76094566105394,5.093056209449534,33.01,-118.6,-1,0
1738678746.6208446,4.9216210635425535,-1.7636849003087431,-5.29105470092623,55.29105470092623,5.0783789364574465,33.01,-118.6,-1,0
1738678746.6735997,4.958687840767458,-1.282832643527547,-3.848497930582641,53.84849793058264,5.041312159232542,33.01,-118.6,-1,0
1738678746.686093,4.968908581285484,-1.1134585952382567,-3.34037578571477,53.34037578571477,5.031091418714516,33.01,-118.6,-1,0
1738678746.7419503,4.990490184654254,-0.616466436619371,-1.849399309858113,51.849399309858114,5.009509815345746,33.01,-118.6,-1,0
1738678746.753991,4.9948887291090225,-0.45204682863462364,-1.356140485903871,51.35614048590387,5.0051112708909775,33.01,-118.6,-1,0
1738678746.817479,4.999866316024275,0.07312514986903682,0.21937544960711047,49.780624550392886,5.000133683975725,33.01,-118.6,-1,0
1738678746.8365505,4.997703658476534,0.30303888892526804,0.9091166667758042,49.0908833332242,5.002296341523466,33.01,-118.6,-1,0
1738678746.8896408,4.980458769856019,0.8832450209636384,2.6497350628909153,47.35026493710909,5.019541230143981,33.01,-118.6,-1,0
1738678746.9035957,4.9727434287648,1.0427325480227336,3.1281976440682007,46.8718023559318,5.0272565712352,33.01,-118.6,-1,0
1738678746.955127,4.941590724875316,1.5240486971566902,4.572146091470071,45.427853908529926,5.058409275124684,33.01,-118.6,-1,0
1738678746.9929779,4.907006190845732,1.919677309343063,5.759031928029189,44.24096807197081,5.092993809154268,33.01,-118.6,-1,0
1738678747.0437374,4.85419609689764,2.3973153758850483,7.191946127655146,42.80805387234486,5.14580390310236,33.01,-118.6,-1,0
1738678747.0557687,4.8350678643622835,2.547248513208829,7.641745539626487,42.358254460373516,5.1649321356377165,33.01,-118.6,-1,0
1738678747.107136,4.769229226969195,3.0029669199795146,9.008900759938543,40.99109924006146,5.230770773030805,33.01,-118.6,-1,0
1738678747.1440513,4.7073172735168,3.3711505967253124,10.113451790175937,39.88654820982406,5.2926827264832,33.01,-118.6,-1,0
1738678747.1956468,4.616878740633988,3.8389741829201824,11.516922548760547,38.48307745123945,5.383121259366012,33.01,-118.6,-1,0
1738678747.2396793,4.526170602735754,4.249131522996511,12.747394568989533,37.252605431010466,5.473829397264246,33.01,-118.6,-1,0
1738678747.2786362,4.436668762466854,4.611277606976547,13.83383282092964,36.16616717907036,5.563331237533146,33.01,-118.6,-1,0
1738678747.3189616,4.339500338681923,4.967388372406359,14.902165117219077,35.09783488278092,5.660499661318077,33.01,-118.6,-1,0
1738678747.3591406,4.24153567009732,5.295044913612,15.885134740836001,34.114865259164,5.75846432990268,33.01,-118.6,-1,0
1738678747.3988,4.127309490242484,5.6445784153484215,16.933735246045263,33.06626475395474,5.872690509757516,33.01,-118.6,-1,0
1738678747.4381714,4.0151854986853,5.959290364178365,17.877871092535095,32.122128907464905,5.9848145013147,33.01,-118.6,-1,0
1738678747.4827952,3.896837050684889,6.265671871526468,18.797015614579404,31.202984385420596,6.103162949315111,33.01,-118.6,-1,0
1738678747.531386,3.7459679770264036,6.62351082586651,19.87053247759953,30.12946752240047,6.254032022973597,33.01,-118.6,-1,0
1738678747.568319,3.599170837822738,6.941460733928089,20.824382201784267,29.175617798215733,6.400829162177262,33.01,-118.6,-1,0
1738678747.6066766,3.4599653247068947,7.219041474275075,21.657124422825227,28.342875577174773,6.540034675293105,33.01,-118.6,-1,0
1738678747.6450002,3.3200299515248792,7.4772725297337415,22.431817589201223,27.568182410798777,6.679970048475121,33.01,-118.6,-1,0
1738678747.6979132,3.1269847433701985,7.803067708210666,23.409203124631997,26.590796875368003,6.8730152566298015,33.01,-118.6,-1,0
1738678747.7394779,2.947503205187299,8.07767908632439,24.233037258973166,25.766962741026834,7.052496794812701,33.01,-118.6,-1,0
1738678747.7736263,2.8120663214449952,8.268562874839814,24.805688624519444,25.194311375480556,7.187933678555005,33.01,-118.6,-1,0
1738678747.8104613,2.6618378447302433,8.465133026329084,25.395399078987253,24.604600921012747,7.338162155269757,33.01,-118.6,-1,0
1738678747.8441117,2.516178179465186,8.641492317692185,25.924476953076553,24.075523046923447,7.483821820534814,33.01,-118.6,-1,0
1738678747.8761513,2.3791787821363815,8.795341567587252,26.38602470276176,23.61397529723824,7.620821217863618,33.01,-118.6,-1,0
1738678747.933069,2.1374806066559473,9.040171824953267,27.120515474859804,22.879484525140196,7.862519393344053,33.01,-118.6,-1,0
1738678747.9467916,2.0516714298840224,9.119351806745401,27.3580554202362,22.6419445797638,7.948328570115978,33.01,-118.6,-1,0
1738678748.0038633,1.807020877384067,9.32409256682882,27.972277700486462,22.027722299513538,8.192979122615933,33.01,-118.6,-1,0
1738678748.017135,1.7242554468127766,9.386574061740838,28.159722185222513,21.840277814777487,8.275744553187224,33.01,-118.6,-1,0
1738678748.0658517,1.525882253619528,9.522958226956368,28.5688746808691,21.4311253191309,8.474117746380472,33.01,-118.6,-1,0
1738678748.081257,1.4303413799516416,9.582092367911725,28.746277103735174,21.253722896264826,8.569658620048358,33.01,-118.6,-1,0
1738678748.1400301,1.2005497723540006,9.707456977829107,29.12237093348732,20.87762906651268,8.799450227646,33.01,-118.6,-1,0
1738678748.1589677,1.076205772027937,9.76560927669211,29.29682783007633,20.70317216992367,8.923794227972063,33.01,-118.6,-1,0
1738678748.2136626,0.7938211433117037,9.873165245741873,29.619495737225623,20.380504262774377,9.206178856688297,33.01,-118.6,-1,0
1738678748.2258973,0.7139787717230385,9.897521773358998,29.692565320076994,20.307434679923006,9.286021228276962,33.01,-118.6,-1,0
1738678748.2805598,0.4575507759592655,9.958041431409908,29.874124294229727,20.125875705770273,9.542449224040734,33.01,-118.6,-1,0
1738678748.2946944,0.37405099179545903,9.971977909228807,29.915933727686422,20.084066272313578,9.625949008204541,33.01,-118.6,-1,0
1738678748.3462656,0.13823313178011967,9.996177589714632,29.988532769143895,20.011467230856105,9.861766868219881,33.01,-118.6,-1,0
1738678748.3602211,0.04857956322949161,9.999527994067806,29.998583982203417,20.001416017796583,9.951420436770508,33.01,-118.6,-1,0
1738678748.420263,-0.21636745105444236,9.990632637851158,29.971897913553477,20.028102086446523,10.216367451054442,33.01,-118.6,-1,0
1738678748.4643316,-0.4656315710864453,9.95654302255709,29.869629067671273,20.130370932328727,10.465631571086446,33.01,-118.6,-1,0
1738678748.5208755,-0.7315493605958688,9.892388090448488,29.677164271345465,20.322835728654535,10.731549360595869,33.01,-118.6,-1,0
1738678748.535352,-0.8256341684021085,9.862723400758425,29.588170202275275,20.411829797724725,10.82563416840211,33.01,-118.6,-1,0
1738678748.5912356,-1.0901208294985478,9.759433708385625,29.278301125156876,20.721698874843124,11.090120829498549,33.01,-118.6,-1,0
1738678748.6032658,-1.1657109005013808,9.724426583907611,29.17327975172283,20.82672024827717,11.16571090050138,33.01,-118.6,-1,0
1738678748.6604495,-1.4131589717554909,9.592284758189148,28.776854274567448,21.223145725432552,11.413158971755491,33.01,-118.6,-1,0
1738678748.671414,-1.4942154645151005,9.543022612485819,28.62906783745746,21.37093216254254,11.4942154645151,33.01,-118.6,-1,0
1738678748.7280834,-1.7383340362822048,9.376181478257088,28.128544434771264,21.871455565228736,11.738334036282204,33.01,-118.6,-1,0
1738678748.7485406,-1.8086210630193102,9.322851463024154,27.96855438907246,22.03144561092754,11.80862106301931,33.01,-118.6,-1,0
1738678748.815918,-2.1027090483018447,9.072731597085754,27.21819479125726,22.78180520874274,12.102709048301845,33.01,-118.6,-1,0
1738678748.852528,-2.3158938579072954,8.862648732496908,26.587946197490727,23.412053802509273,12.315893857907295,33.01,-118.6,-1,0
1738678748.9077463,-2.5355326711503565,8.618833812884233,25.856501438652696,24.143498561347304,12.535532671150357,33.01,-118.6,-1,0
1738678748.92069,-2.620903540948505,8.516070603052464,25.54821180915739,24.45178819084261,12.620903540948504,33.01,-118.6,-1,0
1738678748.978102,-2.831538534972017,8.24193897695646,24.725816930869378,25.274183069130622,12.831538534972017,33.01,-118.6,-1,0
1738678749.0215237,-3.0236209436795747,7.964349663077893,23.89304898923368,26.10695101076632,13.023620943679575,33.01,-118.6,-1,0
1738678749.056318,-3.1649052498611296,7.741672883660601,23.225018650981802,26.774981349018198,13.16490524986113,33.01,-118.6,-1,0
1738678749.0931444,-3.2966159334354694,7.518596514621432,22.555789543864297,27.444210456135703,13.296615933435469,33.01,-118.6,-1,0
1738678749.135402,-3.445596310495679,7.24647943903757,21.739438317112707,28.260561682887293,13.445596310495679,33.01,-118.6,-1,0
1738678749.1817675,-3.616551221250866,6.905232005970218,20.715696017910652,29.284303982089348,13.616551221250866,33.01,-118.6,-1,0
1738678749.2237582,-3.7519443307989118,6.609966335341174,19.829899006023524,30.170100993976476,13.751944330798912,33.01,-118.6,-1,0
1738678749.2713175,-3.9110693766255036,6.2300999450160335,18.6902998350481,31.3097001649519,13.911069376625504,33.01,-118.6,-1,0
1738678749.3116233,-4.039855242053839,5.8922218638642985,17.676665591592897,32.323334408407106,14.03985524205384,33.01,-118.6,-1,0
1738678749.3485034,-4.145510239950188,5.590973028183244,16.77291908454973,33.22708091545027,14.145510239950188,33.01,-118.6,-1,0
1738678749.3873844,-4.2524326417772205,5.259968299200143,15.779904897600428,34.22009510239957,14.25243264177722,33.01,-118.6,-1,0
1738678749.4277887,-4.348727238394041,4.935006142265576,14.805018426796726,35.19498157320327,14.34872723839404,33.01,-118.6,-1,0
1738678749.473262,-4.440641885220519,4.595954589516808,13.787863768550423,36.21213623144958,14.440641885220519,33.01,-118.6,-1,0
1738678749.5193682,-4.545703112470806,4.164892898153917,12.49467869446175,37.505321305538246,14.545703112470806,33.01,-118.6,-1,0
1738678749.5600958,-4.640127404739442,3.725167200427926,11.175501601283779,38.82449839871622,14.640127404739442,33.01,-118.6,-1,0
1738678749.5995731,-4.707108157163434,3.3723183697660937,10.116955109298281,39.88304489070172,14.707108157163434,33.01,-118.6,-1,0
1738678749.6379414,-4.771750793136798,2.9869009814175875,8.960702944252763,41.03929705574724,14.771750793136798,33.01,-118.6,-1,0
1738678749.6782906,-4.828602897364695,2.5958382534828917,7.7875147604486745,42.21248523955133,14.828602897364695,33.01,-118.6,-1,0
1738678749.7153447,-4.873545958058819,2.234770498005151,6.704311494015452,43.29568850598455,14.87354595805882,33.01,-118.6,-1,0
1738678749.7525892,-4.911768156022735,1.8703300045510889,5.610990013653267,44.389009986346736,14.911768156022735,33.01,-118.6,-1,0
1738678749.8042123,-4.952112039666837,1.3807046702126464,4.142114010637939,45.85788598936206,14.952112039666837,33.01,-118.6,-1,0
1738678749.844668,-4.976697894575976,0.9643195862846592,2.8929587588539776,47.10704124114602,14.976697894575976,33.01,-118.6,-1,0
1738678749.8946455,-4.9939613584364375,0.49132453813623433,1.473973614408703,48.526026385591294,14.993961358436437,33.01,-118.6,-1,0
1738678749.9342735,-4.999878729719635,0.06964734301233849,0.20894202903701548,49.79105797096298,14.999878729719635,33.01,-118.6,-1,0
1738678749.9926958,-4.994483541355169,-0.46961326698603667,-1.40883980095811,51.40883980095811,14.99448354135517,33.01,-118.6,-1,0
1738678750.0066502,-4.989464064478553,-0.648840039692859,-1.9465201190785768,51.94652011907858,14.989464064478554,33.01,-118.6,-1,0
1738678750.0759065,-4.9579640130929405,-1.2939750304783157,-3.881925091434947,53.881925091434944,14.95796401309294,33.01,-118.6,-1,0
1738678750.0893867,-4.945236197032291,-1.4759931647017916,-4.427979494105375,54.42797949410537,14.94523619703229,33.01,-118.6,-1,0
1738678750.1489716,-4.895043105516922,-2.0381884065328766,-6.114565219598631,56.11456521959863,14.895043105516923,33.01,-118.6,-1,0
1738678750.1731713,-4.8635514370659845,-2.3202305221795516,-6.960691566538655,56.96069156653866,14.863551437065984,33.01,-118.6,-1,0
1738678750.247713,-4.782512346210001,-2.91724229939778,-8.75172689819334,58.75172689819334,14.782512346210002,33.01,-118.6,-1,0
1738678750.2626646,-4.7415343417251465,-3.1735482263492267,-9.52064467904768,59.52064467904768,14.741534341725146,33.01,-118.6,-1,0
1738678750.3300905,-4.6353986530613165,-3.748642061972489,-11.245926185917467,61.24592618591747,14.635398653061316,33.01,-118.6,-1,0
1738678750.346562,-4.593858678884316,-3.947891811303472,-11.843675433910416,61.84367543391042,14.593858678884317,33.01,-118.6,-1,0
1738678750.4126155,-4.460307312262722,-4.519140927289475,-13.557422781868423,63.557422781868425,14.46030731226272,33.01,-118.6,-1,0
1738678750.4274473,-4.4163051615942885,-4.688815935681689,-14.06644780704507,64.06644780704507,14.416305161594288,33.01,-118.6,-1,0
1738678750.496263,-4.262474088947486,-5.2273567473633555,-15.682070242090067,65.68207024209006,14.262474088947485,33.01,-118.6,-1,0
1738678750.5122166,-4.202785390878544,-5.417229904007353,-16.25168971202206,66.25168971202206,14.202785390878544,33.01,-118.6,-1,0
1738678750.593173,-3.9913802700436944,-6.022917412651754,-18.068752237955263,68.06875223795527,13.991380270043695,33.01,-118.6,-1,0
1738678750.6043863,-3.93640354293066,-6.165947501301953,-18.497842503905858,68.49784250390586,13.936403542930659,33.01,-118.6,-1,0
1738678750.6655083,-3.759705612277041,-6.592302696027396,-19.776908088082187,69.7769080880822,13.759705612277042,33.01,-118.6,-1,0
1738678750.6858997,-3.703296408498624,-6.718808141568321,-20.156424424704962,70.15642442470497,13.703296408498623,33.01,-118.6,-1,0
1738678750.7459579,-3.4898303592201763,-7.1613082782031325,-21.483924834609397,71.4839248346094,13.489830359220177,33.01,-118.6,-1,0
1738678750.7589152,-3.42134753800146,-7.292292101722571,-21.876876305167713,71.87687630516771,13.42134753800146,33.01,-118.6,-1,0
1738678750.8191037,-3.2108825506308145,-7.665568014453868,-22.996704043361603,72.9967040433616,13.210882550630814,33.01,-118.6,-1,0
1738678750.8345459,-3.14573621638474,-7.772861418274591,-23.318584254823772,73.31858425482378,13.14573621638474,33.01,-118.6,-1,0
1738678750.896359,-2.896205188719097,-8.151563164163443,-24.45468949249033,74.45468949249033,12.896205188719097,33.01,-118.6,-1,0
1738678750.9424412,-2.725755169462232,-8.383378497038033,-25.1501354911141,75.1501354911141,12.725755169462232,33.01,-118.6,-1,0
1738678750.9843097,-2.5268300861219606,-8.629050866895822,-25.887152600687465,75.88715260068747,12.526830086121961,33.01,-118.6,-1,0
1738678751.0408058,-2.289461212173175,-8.890077020578515,-26.670231061735542,76.67023106173554,12.289461212173176,33.01,-118.6,-1,0
1738678751.0521052,-2.2141542989716863,-8.966051692990666,-26.898155078972,76.898155078972,12.214154298971685,33.01,-118.6,-1,0
